
12/17/2015, 11:28:43 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.GA
  SDK Path                    = /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/jacobcarter/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.0.GA --project-dir /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project4 --target simulator --ios-version 9.2 --device-family universal --sim-type iphone --sim-version 9.2 --device-id 70F9D705-3328-4D94-89B1-D6E7473B1383 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58590 --plugin-paths /Users/jacobcarter/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-1450369720520.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 70F9D705-3328-4D94-89B1-D6E7473B1383
[TRACE]  [ioslib] Found iOS Simulator UDID 70F9D705-3328-4D94-89B1-D6E7473B1383
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = 70F9D705-3328-4D94-89B1-D6E7473B1383
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[DEBUG]  Detecting modules in /Users/jacobcarter/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
